
# Surface 0 of 1 surfaces

# Curve title: ""Functions-of-two-variables_contourtmp0.dat""
# Contour 0, label:      0.3
-0.96001  0.677522  0.3 
-1.03325  0.655988  0.3 
-1.06101  0.628056  0.3 
-1.12043  0.554989  0.3 
-1.07684  0.453989  0.3 
-1.06101  0.438756  0.3 
-0.966506  0.352989  0.3 
-0.96001  0.347929  0.3 
-0.85901  0.275118  0.3 
-0.824434  0.251989  0.3 
-0.75801  0.20198  0.3 
-0.684871  0.150989  0.3 
-0.65701  0.122864  0.3 
-0.578554  0.0499891  0.3 
-0.55601  0.00279402  0.3 
-0.527866 -0.0510108  0.3 
-0.528385 -0.152011  0.3 
-0.550662 -0.253011  0.3 
-0.555992 -0.35401  0.3 
-0.502707 -0.45501  0.3 
-0.45501 -0.484564  0.3 
-0.35401 -0.542244  0.3 
-0.3272 -0.55601  0.3 
-0.253011 -0.573587  0.3 
-0.152011 -0.594144  0.3 
-0.0510108 -0.61125  0.3 
 0.0499891 -0.624675  0.3 
 0.150989 -0.634174  0.3 
 0.251989 -0.639477  0.3 
 0.352989 -0.640286  0.3 
 0.453989 -0.63628  0.3 
 0.554989 -0.627101  0.3 
 0.655988 -0.612358  0.3 
 0.756988 -0.591619  0.3 
 0.857988 -0.564405  0.3 
 0.883272 -0.55601  0.3 
 0.958988 -0.45573  0.3 
 0.959427 -0.45501  0.3 
 0.958988 -0.454086  0.3 
 0.908263 -0.35401  0.3 
 0.857988 -0.304338  0.3 
 0.802187 -0.253011  0.3 
 0.756988 -0.213655  0.3 
 0.68052 -0.152011  0.3 
 0.655988 -0.126012  0.3 
 0.579056 -0.0510108  0.3 
 0.554989 -0.000750584  0.3 
 0.528374  0.0499891  0.3 
 0.534185  0.150989  0.3 
 0.554989  0.199245  0.3 
 0.573018  0.251989  0.3 
 0.612321  0.352989  0.3 
 0.622305  0.453989  0.3 
 0.566304  0.554989  0.3 
 0.554989  0.561711  0.3 
 0.453989  0.616957  0.3 
 0.377379  0.655988  0.3 
 0.352989  0.66198  0.3 
 0.251989  0.683835  0.3 
 0.150989  0.702913  0.3 
 0.0499891  0.719063  0.3 
-0.0510108  0.732125  0.3 
-0.152011  0.741929  0.3 
-0.253011  0.74829  0.3 
-0.35401  0.751008  0.3 
-0.45501  0.74987  0.3 
-0.55601  0.744644  0.3 
-0.65701  0.735079  0.3 
-0.75801  0.720904  0.3 
-0.85901  0.701825  0.3 
-0.96001  0.677522  0.3 


# Contour 1, label:      0.2
-0.85901  0.680745  0.2 
-0.959989  0.655988  0.2 
-1.06041  0.554989  0.2 
-1.01506  0.453989  0.2 
-0.96001  0.404323  0.2 
-0.89919  0.352989  0.2 
-0.85901  0.324122  0.2 
-0.75801  0.256799  0.2 
-0.749989  0.251989  0.2 
-0.65701  0.188828  0.2 
-0.59601  0.150989  0.2 
-0.55601  0.114085  0.2 
-0.479237  0.0499891  0.2 
-0.45501 -0.00123392  0.2 
-0.428703 -0.0510108  0.2 
-0.439753 -0.152011  0.2 
-0.45501 -0.193646  0.2 
-0.47155 -0.253011  0.2 
-0.482734 -0.35401  0.2 
-0.45501 -0.410287  0.2 
-0.431218 -0.45501  0.2 
-0.35401 -0.498096  0.2 
-0.253011 -0.549673  0.2 
-0.23874 -0.55601  0.2 
-0.152011 -0.573346  0.2 
-0.0510108 -0.590005  0.2 
 0.0499891 -0.602965  0.2 
 0.150989 -0.611977  0.2 
 0.251989 -0.61677  0.2 
 0.352989 -0.617047  0.2 
 0.453989 -0.612482  0.2 
 0.554989 -0.602717  0.2 
 0.655988 -0.587358  0.2 
 0.756988 -0.565971  0.2 
 0.793664 -0.55601  0.2 
 0.857988 -0.491326  0.2 
 0.886068 -0.45501  0.2 
 0.857988 -0.395304  0.2 
 0.837012 -0.35401  0.2 
 0.756988 -0.280873  0.2 
 0.723848 -0.253011  0.2 
 0.655988 -0.199213  0.2 
 0.590768 -0.152011  0.2 
 0.554989 -0.117212  0.2 
 0.479743 -0.0510108  0.2 
 0.453989  0.00327788  0.2 
 0.429217  0.0499891  0.2 
 0.446707  0.150989  0.2 
 0.453989  0.162594  0.2 
 0.496602  0.251989  0.2 
 0.547401  0.352989  0.2 
 0.554989  0.399557  0.2 
 0.562244  0.453989  0.2 
 0.554989  0.467236  0.2 
 0.503826  0.554989  0.2 
 0.453989  0.582132  0.2 
 0.352989  0.632773  0.2 
 0.301982  0.655988  0.2 
 0.251989  0.666756  0.2 
 0.150989  0.685533  0.2 
 0.0499891  0.701373  0.2 
-0.0510108  0.714113  0.2 
-0.152011  0.723584  0.2 
-0.253011  0.729598  0.2 
-0.35401  0.731956  0.2 
-0.45501  0.730444  0.2 
-0.55601  0.724829  0.2 
-0.65701  0.71486  0.2 
-0.75801  0.700264  0.2 
-0.85901  0.680745  0.2 


# Contour 2, label:      0.1
-0.85901  0.659665  0.1 
-0.874007  0.655988  0.1 
-0.96001  0.587361  0.1 
-0.992194  0.554989  0.1 
-0.96001  0.476761  0.1 
-0.949948  0.453989  0.1 
-0.85901  0.378109  0.1 
-0.826499  0.352989  0.1 
-0.75801  0.308355  0.1 
-0.664006  0.251989  0.1 
-0.65701  0.247236  0.1 
-0.55601  0.186691  0.1 
-0.489131  0.150989  0.1 
-0.45501  0.123045  0.1 
-0.35401  0.050047  0.1 
-0.299663 -0.0510108  0.1 
-0.330824 -0.152011  0.1 
-0.35401 -0.190845  0.1 
-0.380537 -0.253011  0.1 
-0.401567 -0.35401  0.1 
-0.35401 -0.450798  0.1 
-0.351744 -0.45501  0.1 
-0.253011 -0.503464  0.1 
-0.152011 -0.547939  0.1 
-0.130074 -0.55601  0.1 
-0.0510108 -0.56876  0.1 
 0.0499891 -0.581254  0.1 
 0.150989 -0.589779  0.1 
 0.251989 -0.594063  0.1 
 0.352989 -0.593807  0.1 
 0.453989 -0.588683  0.1 
 0.554989 -0.578332  0.1 
 0.655988 -0.562358  0.1 
 0.685618 -0.55601  0.1 
 0.756988 -0.503014  0.1 
 0.804749 -0.45501  0.1 
 0.757708 -0.35401  0.1 
 0.756988 -0.353353  0.1 
 0.655988 -0.269656  0.1 
 0.63377 -0.253011  0.1 
 0.554989 -0.197607  0.1 
 0.482512 -0.152011  0.1 
 0.453989 -0.127267  0.1 
 0.354344 -0.0510108  0.1 
 0.352989 -0.0481123  0.1 
 0.300047  0.0499891  0.1 
 0.339468  0.150989  0.1 
 0.352989  0.165547  0.1 
 0.410299  0.251989  0.1 
 0.453989  0.315574  0.1 
 0.473978  0.352989  0.1 
 0.494891  0.453989  0.1 
 0.453989  0.527787  0.1 
 0.437794  0.554989  0.1 
 0.352989  0.596678  0.1 
 0.251989  0.642143  0.1 
 0.217086  0.655988  0.1 
 0.150989  0.668153  0.1 
 0.0499891  0.683682  0.1 
-0.0510108  0.696101  0.1 
-0.152011  0.705238  0.1 
-0.253011  0.710906  0.1 
-0.35401  0.712905  0.1 
-0.45501  0.711019  0.1 
-0.55601  0.705015  0.1 
-0.65701  0.694641  0.1 
-0.75801  0.679623  0.1 
-0.85901  0.659665  0.1 


# Contour 3, label:        0
-0.75801  0.658983  0 
-0.773105  0.655988  0 
-0.85901  0.603016  0 
-0.918225  0.554989  0 
-0.876689  0.453989  0 
-0.85901  0.439237  0 
-0.75801  0.361737  0 
-0.745367  0.352989  0 
-0.65701  0.301952  0 
-0.561422  0.251989  0 
-0.55601  0.248761  0 
-0.45501  0.197778  0 
-0.35401  0.153966  0 
-0.344813  0.150989  0 
-0.253011  0.101627  0 
-0.152011  0.0606122  0 
-0.100148  0.0499891  0 
-0.0605182 -0.0510108  0 
-0.152011 -0.11188  0 
-0.179519 -0.152011  0 
-0.253011 -0.22588  0 
-0.270493 -0.253011  0 
-0.307508 -0.35401  0 
-0.257584 -0.45501  0 
-0.253011 -0.457255  0 
-0.152011 -0.499468  0 
-0.0510108 -0.53563  0 
 0.0207782 -0.55601  0 
 0.0499891 -0.559543  0 
 0.150989 -0.567582  0 
 0.251989 -0.571357  0 
 0.352989 -0.570568  0 
 0.453989 -0.564885  0 
 0.536318 -0.55601  0 
 0.554989 -0.549774  0 
 0.655988 -0.496565  0 
 0.710432 -0.45501  0 
 0.663413 -0.35401  0 
 0.655988 -0.347861  0 
 0.554989 -0.27384  0 
 0.52254 -0.253011  0 
 0.453989 -0.21192  0 
 0.352989 -0.160118  0 
 0.332225 -0.152011  0 
 0.251989 -0.105761  0 
 0.150989 -0.0619276  0 
 0.101137 -0.0510108  0 
 0.060245  0.0499891  0 
 0.150989  0.101268  0 
 0.190851  0.150989  0 
 0.251989  0.193162  0 
 0.307117  0.251989  0 
 0.352989  0.29943  0 
 0.391249  0.352989  0 
 0.422139  0.453989  0 
 0.364371  0.554989  0 
 0.352989  0.560584  0 
 0.251989  0.604683  0 
 0.150989  0.644306  0 
 0.115976  0.655988  0 
 0.0499891  0.665992  0 
-0.0510108  0.678089  0 
-0.152011  0.686892  0 
-0.253011  0.692213  0 
-0.35401  0.693853  0 
-0.45501  0.691593  0 
-0.55601  0.685201  0 
-0.65701  0.674422  0 
-0.75801  0.658983  0 


# Contour 4, label:     -0.1
-0.0510108 -0.21657 -0.1 
-0.111436 -0.253011 -0.1 
-0.152011 -0.292322 -0.1 
-0.190265 -0.35401 -0.1 
-0.152011 -0.432601 -0.1 
-0.139429 -0.45501 -0.1 
-0.0510108 -0.484663 -0.1 
 0.0499891 -0.511021 -0.1 
 0.150989 -0.528813 -0.1 
 0.251989 -0.536473 -0.1 
 0.352989 -0.532032 -0.1 
 0.453989 -0.512974 -0.1 
 0.554989 -0.476032 -0.1 
 0.592699 -0.45501 -0.1 
 0.554989 -0.370553 -0.1 
 0.546463 -0.35401 -0.1 
 0.453989 -0.297757 -0.1 
 0.36702 -0.253011 -0.1 
 0.352989 -0.246311 -0.1 
 0.251989 -0.21211 -0.1 
 0.150989 -0.191991 -0.1 
 0.0499891 -0.190932 -0.1 
-0.0510108 -0.21657 -0.1 

-0.55601  0.665386 -0.1 
-0.641155  0.655988 -0.1 
-0.65701  0.650972 -0.1 
-0.75801  0.604471 -0.1 
-0.835329  0.554989 -0.1 
-0.793778  0.453989 -0.1 
